Variable,Measure,COU,Country,Year,Value
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2010,324.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2011,398.2
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2012,461.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2013,762.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2014,722
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2015,617.5
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2016,2543.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2017,1946.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2018,1340.4
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2019,957.9
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2020,779.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUS,Australia,2021,773.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUT,Austria,2010,215.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUT,Austria,2011,231.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUT,Austria,2012,228.4
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUT,Austria,2013,242.9
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUT,Austria,2014,320.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUT,Austria,2015,326.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUT,Austria,2016,288.4
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUT,Austria,2017,300.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUT,Austria,2018,292.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUT,Austria,2019,238.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,AUT,Austria,2020,214.7
